admin --> admin, 2026-01-20 16:40:34.817948, True
admin --> admin, 2026-01-20 16:40:56.988600, True
admin --> admin, 2026-01-20 16:41:21.929793, True
admin --> admin, 2026-01-20 16:41:54.702717, True
admin --> admin, 2026-01-20 16:42:18.534395, True
admin --> admin, 2026-01-20 16:42:34.091697, True
admin --> admin, 2026-01-20 21:31:51.532840, True
admin --> admin, 2026-01-24 11:57:53.547818, True
admin --> admin, 2026-01-24 17:53:33.393032, True
admin --> admin, 2026-01-24 18:15:11.152050, True
admin --> admin, 2026-01-24 18:17:29.879045, True
admin --> admin, 2026-01-24 18:21:22.597589, True
admin --> admin, 2026-01-24 18:25:07.449358, True
admin --> admin, 2026-01-24 19:38:21.078924, True
admin --> admin, 2026-01-24 19:47:12.258897, True
admin --> admin, 2026-01-25 21:59:01.608509, True
admin --> admin, 2026-01-25 22:01:27.284543, True
admin --> admin, 2026-01-29 20:18:43.677586, True
admin --> admin, 2026-01-29 20:47:01.187164, True
admin --> admin, 2026-01-29 21:06:04.359219, True
Mahan --> 1234, 2026-01-29 21:06:13.662205, False
usr --> pas, 2026-01-29 21:06:35.919216, True
admin --> admin, 2026-01-29 21:06:45.609342, True
admin --> admin, 2026-01-29 21:07:38.378212, True
usr --> pas, 2026-01-29 21:07:59.573316, True
Mahan --> 1234, 2026-01-29 22:52:31.107005, True
admin --> admin, 2026-01-29 22:52:38.681206, True
admin --> admin, 2026-01-29 23:11:14.687773, True
admin --> admin, 2026-01-29 23:17:23.382762, True
admin --> admin, 2026-01-29 23:20:42.187889, True
admin --> admin, 2026-01-29 23:34:03.042264, True
admin --> admin, 2026-01-29 23:50:47.710685, True
admin --> admin, 2026-01-29 23:53:47.517778, True
admin --> admin, 2026-01-29 23:59:00.233682, True
admin --> admin, 2026-01-30 00:00:27.992931, True
admin --> admin, 2026-01-30 00:00:52.861772, True
admin --> admin, 2026-01-30 00:01:08.778303, True
admin --> admin, 2026-01-30 00:02:20.830085, True
admin --> admin, 2026-01-30 00:02:41.991821, True
admin --> admin, 2026-01-30 00:04:50.240730, True
admin --> admin, 2026-01-30 00:07:03.532333, True
admin --> admin, 2026-01-30 00:07:47.257048, True
admin --> admin, 2026-01-30 00:09:22.453072, True
admin --> admin, 2026-01-30 00:10:51.476706, True
admin --> admin, 2026-01-30 00:11:06.095603, True
admin --> admin, 2026-01-30 00:14:43.406472, True
admin --> admin, 2026-01-30 00:16:05.885295, True
admin --> admin, 2026-01-30 00:16:29.184773, True
admin --> admin, 2026-01-30 00:16:55.175954, True
admin --> admin, 2026-01-30 00:17:07.466697, True
admin --> admin, 2026-01-30 00:29:24.591153, True
admin --> admin, 2026-01-30 00:30:26.172713, True
admin --> admin, 2026-01-30 00:34:13.608691, True
admin --> admin, 2026-01-30 00:35:52.489430, True
Mahan --> 1234, 2026-02-01 12:20:45.013507, True
Mahan --> 1234, 2026-02-01 12:22:33.329734, True
Mahan --> 1234, 2026-02-01 12:24:11.453458, True
Mahan --> 1234, 2026-02-01 12:25:11.406971, True
admin --> admin, 2026-02-01 12:25:49.241621, True
admin --> admin, 2026-02-01 12:26:41.384293, True
admin --> admin, 2026-02-01 12:27:10.737263, True
admin --> admin, 2026-02-01 12:27:31.458921, True
admin --> admin, 2026-02-01 12:28:35.158012, True
admin --> admin, 2026-02-01 12:32:11.677325, True
admin --> admin, 2026-02-01 12:34:07.718839, True
admin --> admin, 2026-02-01 12:35:24.868494, True
admin --> admin, 2026-02-01 12:37:56.890143, True
Mahan --> 1234, 2026-02-01 15:52:12.864417, True
admin --> admin, 2026-02-01 15:54:27.689456, True
admin --> admin, 2026-02-01 15:55:26.586289, True
admin --> admin, 2026-02-02 15:24:47.079260, True
admin --> admin, 2026-02-02 15:25:11.882326, True
Mahan --> 1234, 2026-02-02 15:25:20.986189, True
usr --> pas, 2026-02-02 15:25:39.851951, False
usr --> pas, 2026-02-02 15:25:41.077123, False
usr --> pas, 2026-02-02 15:25:41.272861, False
usr --> pas, 2026-02-02 15:25:41.442663, False
usr --> pas, 2026-02-02 15:25:41.605286, False
usr --> pas, 2026-02-02 15:25:41.765670, False
usr --> pass, 2026-02-02 15:25:43.742467, False
usr --> pass, 2026-02-02 15:25:44.645216, False
usr --> pass, 2026-02-02 15:25:44.825582, False
usr --> pass, 2026-02-02 15:25:45.007790, False
user --> pass, 2026-02-02 15:25:47.196706, False
user --> pass, 2026-02-02 15:25:47.446273, False
user --> pas, 2026-02-02 15:25:49.100608, False
user --> pas, 2026-02-02 15:25:49.331692, False
user --> password, 2026-02-02 15:25:51.731401, False
Mahan --> 1234, 2026-02-06 19:23:01.039604, True
Mahan --> 1234, 2026-02-06 19:24:15.077537, True
MAhan --> 1234, 2026-02-07 12:05:23.211733, False
MAhan --> 1234, 2026-02-07 12:05:24.426948, False
MAhan --> 1234, 2026-02-07 12:05:24.822059, False
MAhan --> 1234, 2026-02-07 12:05:25.027138, False
MAhan --> 1234, 2026-02-07 12:05:25.257572, False
MAhan --> 1234, 2026-02-07 12:05:25.473084, False
MAhan --> 1234, 2026-02-07 12:05:25.724947, False
Mahan --> 1234, 2026-02-07 12:05:32.465537, True
Mahan --> 1234, 2026-02-07 12:06:07.747084, True
admin --> admin, 2026-02-07 12:07:21.076582, True
admin --> admin, 2026-02-07 12:07:39.972090, True
admin --> admin, 2026-02-07 13:16:51.333730, True
admin --> admin, 2026-02-07 13:17:43.573067, True
admin --> admin, 2026-02-07 13:18:52.530331, True
admin --> admin, 2026-02-07 13:39:23.054055, True
admin --> admin, 2026-02-07 13:56:04.681521, True
admin --> admin, 2026-02-07 13:57:23.258292, True
admin --> admin, 2026-02-07 13:58:34.008287, True
admin --> admin, 2026-02-07 14:15:53.100563, True
admin --> admin, 2026-02-07 14:20:30.565561, True
admin --> admin, 2026-02-07 15:26:58.065697, True
admin --> admin, 2026-02-07 15:28:12.002589, True
admin --> admin, 2026-02-07 15:30:29.884735, True
admin --> admin, 2026-02-07 15:31:45.126853, True
admin --> admin, 2026-02-07 15:32:10.151889, True
Mahan --> 1234, 2026-02-08 10:47:42.253729, True
admin --> admin, 2026-02-08 10:48:33.295469, True
admin --> admin, 2026-02-08 10:49:41.023860, True
admin --> admin, 2026-02-08 10:54:02.577976, True
admin --> admin, 2026-02-08 10:54:57.479657, True
admin --> admin, 2026-02-08 10:55:27.246460, True
admin --> admin, 2026-02-08 11:08:15.606568, True
admin --> admin, 2026-02-08 11:09:46.326706, True
admin --> admin, 2026-02-08 11:10:25.646410, True
admin --> admin, 2026-02-08 11:28:46.861573, True
admin --> admin, 2026-02-08 11:41:33.853527, True
Mahan --> 1234, 2026-02-08 11:50:34.269254, True
admin --> admin, 2026-02-08 11:50:55.902334, True
admin --> admin, 2026-02-08 12:03:26.391364, True
Mahan --> 1234, 2026-02-08 12:04:09.685603, True
admin --> admin, 2026-02-08 12:05:12.609613, True
Mahan --> 1234, 2026-02-08 12:05:25.812876, True
admin --> admin, 2026-02-08 12:06:08.831895, True
Mahan --> 1234, 2026-02-08 12:06:21.987051, True
Mahan --> 1234, 2026-02-08 12:13:06.124826, True
admin --> admin, 2026-02-08 12:13:14.781965, True
admin --> admin, 2026-02-08 12:15:31.965138, True
admin --> admin, 2026-02-08 12:16:14.509179, True
admin --> admin, 2026-02-08 12:24:14.659306, True
admin --> admin, 2026-02-08 12:24:21.992105, True
admin --> admin, 2026-02-08 12:24:59.197591, True
admin --> admin, 2026-02-08 12:25:15.745312, True
admin --> admin, 2026-02-08 12:25:33.937783, True
admin --> admin, 2026-02-08 12:33:17.281688, True
admin --> admin, 2026-02-08 12:57:26.369831, True
admin --> admin, 2026-02-08 12:57:36.289203, True
admin --> admin, 2026-02-08 12:59:01.973094, True
admin --> admin, 2026-02-08 13:04:02.185941, True
Mahan --> 1234, 2026-02-08 13:47:27.213978, True
Mahan --> 123, 2026-02-09 10:39:53.681208, False
Mahan --> 1234, 2026-02-09 10:39:55.812630, True
admin --> admin, 2026-02-09 10:41:53.424957, True
Mahan --> 123, 2026-02-09 11:05:49.603165, False
Mahan --> 1234, 2026-02-09 11:05:51.514246, True
€•4       Œ0Mahan --> 12, 2026-02-09 11:54:06.080478, False
”.€•5       Œ1Mahan --> 1234, 2026-02-09 11:54:10.523840, True
”.Mahan --> 1234, 2026-02-09 11:54:51.247205, True
mahan --> 1234, 2026-02-09 11:57:04.072289, False
Mahan --> 1234, 2026-02-09 11:57:07.644962, True
€•5       Œ1Mahan --> 1234, 2026-02-09 11:57:26.237501, True
”.Mahan --> 1234, 2026-02-09 11:58:16.130936, True
Mahan --> 1234, 2026-02-09 11:58:53.880578, True
€•6       Œ2admin --> admin, 2026-02-09 12:00:57.244378, True
”.admin --> admin, 2026-02-09 12:01:49.702140, True
€•5       Œ1Mahan --> 1234, 2026-02-09 12:04:07.011151, True
”.€•6       Œ2admin --> admin, 2026-02-09 12:05:32.097811, True
”.€•6       Œ2admin --> admin, 2026-02-09 12:07:38.682456, True
”.€•6       Œ2admin --> admin, 2026-02-09 12:08:37.265059, True
”.€•6       Œ2admin --> admin, 2026-02-09 12:08:43.152907, True
”.€•3       Œ/usr --> pas, 2026-02-09 12:10:46.181876, False
”.€•4       Œ0usr --> pass, 2026-02-09 12:10:48.439624, False
”.€•8       Œ4usr --> password, 2026-02-09 12:10:53.237469, False
”.€•8       Œ4usr --> password, 2026-02-09 12:10:53.850303, False
”.€•8       Œ4usr --> password, 2026-02-09 12:10:54.066300, False
”.€•6       Œ2admin --> admin, 2026-02-09 12:11:06.002222, True
”.€•7       Œ3Mahan --> 12345, 2026-02-09 12:28:54.031986, False
”.€•5       Œ1Mahan --> 1234, 2026-02-09 12:28:56.742640, True
”.€•6       Œ2admin --> admin, 2026-02-09 12:31:51.088096, True
”.€•6       Œ2admin --> admin, 2026-02-09 12:34:55.615910, True
”.€•6       Œ2admin --> admin, 2026-02-09 12:35:09.883136, True
”.€•6       Œ2admin --> admin, 2026-02-09 12:35:39.190140, True
”.€•6       Œ2admin --> admin, 2026-02-09 21:30:19.872919, True
”.€•6       Œ2admin --> admin, 2026-02-09 21:37:10.114679, True
”.€•6       Œ2admin --> admin, 2026-02-09 21:37:42.836859, True
”.€•6       Œ2admin --> admin, 2026-02-09 21:39:09.998716, True
”.€•6       Œ2admin --> admin, 2026-02-09 21:53:59.540916, True
”.€•5       Œ1Mahan --> 1234, 2026-02-10 16:45:52.505086, True
”.€•5       Œ1Mahan --> 1234, 2026-02-10 16:50:19.226000, True
”.€•6       Œ2admin --> admin, 2026-02-10 16:51:16.234052, True
”.€•6       Œ2admin --> admin, 2026-02-10 16:52:39.909812, True
”.€•6       Œ2admin --> admin, 2026-02-10 16:53:05.411716, True
”.€•6       Œ2admin --> admin, 2026-02-10 16:53:52.072040, True
”.€•6       Œ2admin --> admin, 2026-02-10 16:54:36.330784, True
”.€•-       Œ) --> , 2026-02-10 21:22:37.138113, False
”.€•7       Œ3Mamoot --> 1234, 2026-02-10 21:32:04.114589, False
”.€•7       Œ3Mamoot --> 1234, 2026-02-10 21:32:04.591002, False
”.€•7       Œ3Mamoot --> 1234, 2026-02-10 21:32:05.105544, False
”.€•7       Œ3Mamoot --> 1234, 2026-02-10 21:32:05.281785, False
”.€•7       Œ3Mamoot --> 1234, 2026-02-10 21:32:05.452780, False
”.€•7       Œ3Mamoot --> 1234, 2026-02-10 21:32:05.637926, False
”.€•7       Œ3Mamoot --> 1234, 2026-02-10 21:32:05.805626, False
”.€•7       Œ3Mamoot --> 1234, 2026-02-10 21:32:05.972640, False
”.€•7       Œ3Mamoot --> 1234, 2026-02-10 21:32:06.161348, False
”.€•4       Œ0admini --> ad, 2026-02-10 21:33:35.245639, True
”.€•0       Œ,ad --> ad, 2026-02-10 21:35:44.324384, True
”.€•1       Œ-adi --> ad, 2026-02-10 21:37:58.775911, True
”.€•0       Œ,ad --> ad, 2026-02-10 21:38:55.965924, True
”.€•1       Œ-adi --> ad, 2026-02-10 21:39:04.492038, True
”.€•5       Œ1Mahan --> 1234, 2026-02-10 21:39:21.486733, True
”.€•6       Œ2admin --> admin, 2026-02-10 21:39:32.215991, True
”.€•7       Œ3SNajafi --> 0000, 2026-02-10 21:41:02.766473, True
”.€•7       Œ3SNajafi --> 0000, 2026-02-10 21:42:37.692623, True
”.€•6       Œ2admin --> admin, 2026-02-10 21:45:01.660379, True
”.€•6       Œ2admin --> admin, 2026-02-10 21:46:04.087067, True
”.€•6       Œ2admin --> admin, 2026-02-10 21:46:28.177386, True
”.€•7       Œ3admin --> admin, 2026-02-10 21:48:52.295277, False
”.€•7       Œ3admin --> admin, 2026-02-10 21:48:52.743714, False
”.€•7       Œ3admin --> admin, 2026-02-10 21:48:52.895332, False
”.€•7       Œ3admin --> admin, 2026-02-10 21:48:53.042361, False
”.€•2       Œ.usr --> pas, 2026-02-10 21:48:58.808592, True
”.€•2       Œ.usr --> pas, 2026-02-10 21:49:52.167115, True
”.€•2       Œ.usr --> pas, 2026-02-10 21:56:54.475243, True
”.€•2       Œ.usr --> pas, 2026-02-10 21:58:46.898401, True
”.€•3       Œ/usr --> psa, 2026-02-10 21:59:44.858283, False
”.€•2       Œ.usr --> pas, 2026-02-10 21:59:47.924735, True
”.€•2       Œ.usr --> pas, 2026-02-10 22:04:21.535044, True
”.€•2       Œ.usr --> pas, 2026-02-10 22:05:31.865964, True
”.€•2       Œ.usr --> pas, 2026-02-10 22:05:54.076183, True
”.€•6       Œ2Mamoot --> 1234, 2026-02-10 22:11:07.176481, True
”.€•6       Œ2Mamoot --> 1234, 2026-02-10 22:11:14.767561, True
”.€•7       Œ3admin --> admin, 2026-02-10 22:12:36.959431, False
”.€•6       Œ2Mamoot --> 1234, 2026-02-10 22:12:45.513131, True
”.€•6       Œ2Mamoot --> 1234, 2026-02-10 22:14:09.548632, True
”.€•6       Œ2admin --> admin, 2026-02-10 22:33:19.379383, True
”.€•6       Œ2admin --> admin, 2026-02-10 22:38:15.246818, True
”.€•6       Œ2admin --> admin, 2026-02-10 22:39:02.281454, True
”.€•6       Œ2admin --> admin, 2026-02-10 22:39:51.090452, True
”.€•6       Œ2admin --> admin, 2026-02-10 23:28:18.704288, True
”.€•6       Œ2admin --> admin, 2026-02-10 23:30:27.561963, True
”.€•6       Œ2admin --> admin, 2026-02-10 23:32:51.057679, True
”.€•6       Œ2admin --> admin, 2026-02-10 23:33:59.007217, True
”.€•6       Œ2admin --> admin, 2026-02-10 23:35:37.273198, True
”.€•6       Œ2admin --> admin, 2026-02-10 23:36:55.519874, True
”.€•6       Œ2admin --> admin, 2026-02-10 23:38:29.120555, True
”.€•6       Œ2admin --> admin, 2026-02-10 23:40:53.614802, True
”.€•6       Œ2admin --> admin, 2026-02-10 23:49:17.976325, True
”.€•.       Œ*m --> m, 2026-02-11 11:05:07.430503, True
”.€•6       Œ2admin --> admin, 2026-02-11 11:52:56.215528, True
”.€•6       Œ2admin --> admin, 2026-02-11 11:53:08.065539, True
”.€•6       Œ2admin --> admin, 2026-02-11 11:54:45.830828, True
”.€•6       Œ2admin --> admin, 2026-02-11 11:55:45.248981, True
”.€•6       Œ2admin --> admin, 2026-02-11 11:56:46.055716, True
”.€•6       Œ2admin --> admin, 2026-02-11 11:57:15.399385, True
”.€•6       Œ2admin --> admin, 2026-02-11 11:58:11.738887, True
”.€•6       Œ2admin --> admin, 2026-02-11 12:13:31.085503, True
”.€•6       Œ2admin --> admin, 2026-02-11 12:15:07.654197, True
”.€•6       Œ2admin --> admin, 2026-02-11 12:16:10.377901, True
”.€•6       Œ2admin --> admin, 2026-02-11 12:16:28.504009, True
”.€•6       Œ2admin --> admin, 2026-02-11 13:38:34.626561, True
”.€•6       Œ2admin --> admin, 2026-02-11 13:39:33.912560, True
”.€•3       Œ/admin --> v, 2026-02-11 13:40:41.789730, False
”.€•6       Œ2admin --> admin, 2026-02-11 13:40:44.383603, True
”.€•6       Œ2admin --> admin, 2026-02-11 13:42:12.259424, True
”.€•7       Œ3SNajafi --> 1234, 2026-02-11 13:44:17.369190, True
”.€•6       Œ2admin --> admin, 2026-02-11 13:49:45.372067, True
”.€•7       Œ3SNajafi --> 1234, 2026-02-11 13:50:34.264317, True
”.€•7       Œ3SNajafi --> 1234, 2026-02-11 13:51:10.541351, True
”.€•7       Œ3SNajafi --> 1234, 2026-02-11 13:51:39.920001, True
”.€•6       Œ2admin --> admin, 2026-02-11 13:52:20.934970, True
”.€•6       Œ2admin --> admin, 2026-02-11 13:57:08.431157, True
”.€•6       Œ2admin --> admin, 2026-02-11 13:57:54.763205, True
”.€•6       Œ2admin --> admin, 2026-02-11 15:16:45.955743, True
”.€•6       Œ2admin --> admin, 2026-02-11 15:49:44.534096, True
”.€•6       Œ2admin --> admin, 2026-02-11 15:50:32.207292, True
”.€•6       Œ2admin --> admin, 2026-02-11 15:50:52.600087, True
”.€•6       Œ2admin --> admin, 2026-02-11 15:53:14.399741, True
”.€•6       Œ2admin --> admin, 2026-02-11 15:54:31.876075, True
”.€•6       Œ2admin --> admin, 2026-02-11 15:55:22.885260, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:01:58.746252, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:09:13.548592, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:10:26.051049, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:32:36.922186, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:37:39.192194, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:38:29.262249, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:40:38.687176, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:43:10.040302, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:45:29.344566, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:46:07.553102, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:46:43.842979, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:50:15.918214, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:50:52.573104, True
”.€•6       Œ2admin --> admin, 2026-02-11 16:51:20.661075, True
”.€•6       Œ2admin --> admin, 2026-02-11 17:01:08.472612, True
”.€•6       Œ2admin --> admin, 2026-02-11 17:17:07.412050, True
”.€•6       Œ2admin --> admin, 2026-02-11 17:18:35.881771, True
”.€•6       Œ2admin --> admin, 2026-02-11 17:25:19.343186, True
”.€•6       Œ2admin --> admin, 2026-02-11 17:29:38.236600, True
”.€•6       Œ2admin --> admin, 2026-02-11 17:31:19.434553, True
”.€•.       Œ*a --> a, 2026-02-11 17:32:23.277126, True
”.€•.       Œ*a --> a, 2026-02-11 17:34:00.522380, True
”.€•.       Œ*a --> a, 2026-02-11 18:13:32.644990, True
”.€•.       Œ*a --> a, 2026-02-11 18:14:09.155661, True
”.€•.       Œ*a --> a, 2026-02-11 18:14:37.991646, True
”.€•.       Œ*a --> a, 2026-02-11 18:15:14.235845, True
”.€•.       Œ*a --> a, 2026-02-11 18:15:51.878005, True
”.€•.       Œ*a --> a, 2026-02-11 18:16:17.317757, True
”.€•.       Œ*a --> a, 2026-02-11 18:17:09.141582, True
”.€•6       Œ2admin --> admin, 2026-02-11 18:17:26.829520, True
”.€•.       Œ*a --> a, 2026-02-11 18:35:33.761730, True
”.€•.       Œ*a --> a, 2026-02-11 18:38:32.826672, True
”.€•.       Œ*a --> a, 2026-02-11 18:38:40.302693, True
”.€•.       Œ*a --> a, 2026-02-11 18:39:32.354880, True
”.€•.       Œ*a --> a, 2026-02-11 18:40:18.988675, True
”.€•.       Œ*a --> a, 2026-02-11 18:45:22.124400, True
”.€•.       Œ*a --> a, 2026-02-11 18:45:53.949099, True
”.€•.       Œ*c --> c, 2026-02-11 18:46:38.229580, True
”.€•.       Œ*c --> c, 2026-02-11 22:26:24.708535, True
”.€•6       Œ2admin --> admin, 2026-02-11 22:27:05.226386, True
”.€•.       Œ*a --> a, 2026-02-11 22:29:31.498484, True
”.€•.       Œ*s --> s, 2026-02-11 22:29:55.976620, True
”.€•.       Œ*s --> s, 2026-02-11 22:32:48.793634, True
”.€•.       Œ*s --> s, 2026-02-11 22:33:17.107345, True
”.€•.       Œ*s --> s, 2026-02-11 22:36:16.868898, True
”.€•/       Œ+d --> s, 2026-02-11 22:36:21.725186, False
”.€•.       Œ*a --> a, 2026-02-11 23:20:07.838844, True
”.€•.       Œ*a --> a, 2026-02-11 23:20:34.022627, True
”.€•.       Œ*a --> a, 2026-02-11 23:20:58.616758, True
”.€•.       Œ*a --> a, 2026-02-11 23:22:02.582249, True
”.€•.       Œ*a --> a, 2026-02-11 23:37:34.364116, True
”.€•.       Œ*a --> a, 2026-02-11 23:38:15.222370, True
”.€•5       Œ1Mahan --> 0000, 2026-02-11 23:45:29.301254, True
”.€•6       Œ2Mahan --> 1234, 2026-02-11 23:48:41.233729, False
”.€•5       Œ1Mahan --> 0000, 2026-02-11 23:48:45.921071, True
”.€•5       Œ1Mahan --> 0000, 2026-02-11 23:49:37.087875, True
”.€•5       Œ1Mahan --> 0000, 2026-02-11 23:50:18.668853, True
”.€•5       Œ1Mahan --> 0000, 2026-02-11 23:50:34.649734, True
”.€•5       Œ1Mahan --> 0000, 2026-02-11 23:55:59.744856, True
”.€•5       Œ1Mahan --> 0000, 2026-02-12 00:03:57.048775, True
”.€•5       Œ1Mahan --> 0000, 2026-02-12 00:05:22.032774, True
”.€•5       Œ1Mahan --> 0000, 2026-02-12 00:19:15.774315, True
”.€•5       Œ1Mahan --> 0000, 2026-02-12 00:27:40.973554, True
”.€•.       Œ*a --> a, 2026-02-12 00:28:04.431534, True
”.€•.       Œ*a --> a, 2026-02-12 00:28:54.132939, True
”.€•.       Œ*a --> a, 2026-02-12 00:29:41.294678, True
”.€•5       Œ1Mahan --> 0000, 2026-02-12 00:31:06.067204, True
”.€•.       Œ*a --> a, 2026-02-12 00:33:33.519834, True
”.€•.       Œ*a --> a, 2026-02-12 00:34:28.464363, True
”.€•.       Œ*a --> a, 2026-02-12 00:35:36.339865, True
”.€•.       Œ*b --> b, 2026-02-12 00:38:29.648806, True
”.€•.       Œ*a --> a, 2026-02-12 11:26:31.133215, True
”.€•2       Œ.SN --> 1234, 2026-02-12 11:27:02.616000, True
”.€•.       Œ*a --> a, 2026-02-12 11:56:34.697481, True
”.€•.       Œ*a --> a, 2026-02-12 11:57:04.126463, True
”.€•.       Œ*a --> a, 2026-02-12 11:58:39.802915, True
”.€•.       Œ*a --> a, 2026-02-12 11:59:54.376600, True
”.€•.       Œ*a --> a, 2026-02-12 12:12:29.676407, True
”.€•.       Œ*a --> a, 2026-02-12 12:15:36.375488, True
”.€•.       Œ*a --> a, 2026-02-12 12:16:17.601386, True
”.€•.       Œ*a --> a, 2026-02-12 12:20:08.917085, True
”.€•.       Œ*a --> a, 2026-02-12 12:21:10.799210, True
”.€•.       Œ*a --> a, 2026-02-12 12:23:02.888967, True
”.€•.       Œ*a --> a, 2026-02-12 12:28:15.228304, True
”.€•.       Œ*a --> a, 2026-02-12 12:29:19.184916, True
”.€•/       Œ+a --> s, 2026-02-12 13:17:53.666596, False
”.€•/       Œ+a --> s, 2026-02-12 13:18:19.538418, False
”.€•/       Œ+a --> s, 2026-02-12 13:18:30.815896, False
”.€•/       Œ+a --> s, 2026-02-12 13:18:31.783991, False
”.€•/       Œ+a --> s, 2026-02-12 13:18:34.067871, False
”.€•/       Œ+a --> s, 2026-02-12 13:18:34.827130, False
”.€•/       Œ+a --> s, 2026-02-12 13:18:35.457993, False
”.€•/       Œ+a --> s, 2026-02-12 13:18:35.985723, False
”.€•/       Œ+a --> b, 2026-02-12 13:18:39.334250, False
”.€•/       Œ+a --> b, 2026-02-12 13:18:39.660678, False
”.€•/       Œ+a --> b, 2026-02-12 13:18:39.844199, False
”.€•.       Œ*a --> a, 2026-02-12 13:18:43.227614, True
”.€•.       Œ*a --> a, 2026-02-12 13:18:47.399099, True
”.€•.       Œ*a --> a, 2026-02-12 13:18:56.946053, True
”.€•.       Œ*a --> d, 2026-02-12 13:19:04.252931, True
”.€•/       Œ+a --> d, 2026-02-12 13:19:10.569072, False
